appdirs                1.4.4
asgiref                3.3.1
beautifulsoup4         4.9.3
certifi                2020.12.5
distlib                0.3.1
dj-database-url        0.5.0
Django                 3.1.5
django-bootstrap4      2.3.1
django-cleanup         5.1.0
django-cors-headers    3.6.0
django-heroku          0.3.1
django-ranged-response 0.2.0
django-simple-captcha  0.5.13
djangorestframework    3.12.2
easy-thumbnails        2.7.1
filelock               3.0.12
gunicorn               20.0.4
Pillow                 8.1.0
pip                    20.3.3
pipenv                 2020.11.15
psycopg2               2.8.6
pytz                   2020.5
setuptools             51.1.2
six                    1.15.0
soupsieve              2.1
sqlparse               0.4.1
virtualenv             20.3.1
virtualenv-clone       0.5.4
whitenoise             5.2.0
